Rank 2021,Rank 2010,State or Territory,2021 Population,2010 Population,% Change,Abs. Change,House of Reps,House %,Pop per Electoral Vote 2020,Pop per seat 2020,Pop per seat 2010,% of total US pop 2020,% of total US pop 2021,Change in % total,% of electoral college
1,1,California,39237836,37253956,5.3%,1983880,52,11.95%,715783,761091,702905,11.80%,11.91%,–0.11%,10.04%
2,2,Texas,29527941,25145561,17.4%,4382380,38,8.74%,772652,767981,698488,8.70%,8.04%,0.66%,7.43%
3,4,Florida,21781128,18801310,15.85%,2979818,28,6.44%,749425,770376,696345,6.43%,6.01%,0.42%,5.58%
4,3,New York,19835913,19378102,2.36%,457811,26,5.98%,666785,777529,717707,6.03%,6.19%,–0.17%,5.20%
5,6,Pennsylvania,12964056,12702379,2.06%,261677,17,3.91%,639163,765403,705688,3.88%,4.06%,–0.18%,3.53%
6,5,Illinois,12671469,12830632,–0.1%,–18124,17,3.91%,629377,754279,712813,3.82%,4.10%,–0.28%,3.53%
7,7,Ohio,11780017,11536504,2.3%,262944,15,3.45%,649623,787257,721032,3.52%,3.69%,–0.17%,3.16%
8,9,Georgia,10799566,9687653,10.6%,1024255,14,3.22%,669376,766091,691975,3.20%,3.10%,0.10%,2.97%
9,10,North Carolina,10551162,9535483,9.5%,903905,14,3.22%,706722,746711,733499,3.12%,3.05%,0.07%,2.97%
10,8,Michigan,10050811,9883640,2.0%,193691,13,2.99%,622910,775726,705974,3.01%,3.16%,–0.15%,2.79%
11,11,New Jersey,9267130,8791894,5.7%,497100,12,2.76%,634455,774541,732658,2.77%,2.81%,–0.04%,2.60%
12,12,Virginia,8642274,8001024,7.9%,630369,11,2.53%,660813,786777,727366,2.58%,2.56%,0.02%,2.42%
13,13,Washington,7738692,6724540,14.6%,980741,10,2.30%,641134,771595,672454,2.30%,2.15%,0.15%,2.23%
14,16,Arizona,7276316,6392017,11.9%,759485,9,2.07%,674673,795436,710224,2.13%,2.04%,0.09%,2.04%
15,14,Massachusetts,6984723,6547629,7.4%,482288,9,2.07%,626689,781497,727514,2.10%,2.09%,0.00%,2.04%
16,17,Tennessee,6975218,6346105,8.9%,564735,9,2.07%,626076,768544,705123,2.06%,2.03%,0.03%,2.04%
17,15,Indiana,6805985,6483802,4.7%,301726,9,2.07%,614087,754476,720422,2.02%,2.07%,–0.05%,2.04%
18,19,Maryland,6165129,5773552,7.0%,403672,8,1.84%,615155,773160,748616,1.84%,1.85%,–0.00%,1.86%
19,18,Missouri,6168187,5988927,2.8%,165986,8,1.84%,605580,770035,721694,1.84%,1.91%,–0.08%,1.86%
20,20,Wisconsin,5895908,5686986,3.6%,206732,8,1.84%,583266,737184,710873,1.76%,1.82%,–0.06%,1.86%
21,22,Colorado,5812069,5029196,14.8%,744518,8,1.84%,645302,722771,718457,1.72%,1.61%,0.12%,1.86%
22,21,Minnesota,5707390,5303925,7.6%,402569,8,1.84%,565734,713719,662991,1.70%,1.70%,0.01%,1.86%
23,24,South Carolina,5190705,4625364,10.7%,493061,7,1.61%,579782,732102,660766,1.53%,1.48%,0.05%,1.67%
24,23,Alabama,5039877,4779736,5.1%,244543,7,1.61%,546837,718579,682819,1.50%,1.53%,–0.03%,1.67%
25,25,Louisiana,4624047,4533372,2.0%,90675,6,1.38%,580665,776911,755562,1.39%,1.45%,–0.06%,1.49%
26,26,Kentucky,4505836,4339367,3.8%,166469,6,1.38%,559656,751557,723228,1.35%,1.39%,–0.04%,1.49%
27,27,Oregon,4237256,3831074,10.6%,406182,6,1.38%,605930,706917,766215,1.26%,1.22%,0.04%,1.49%
